id;meta_id;nombre;precio;categoria;genero;tallas;descripcion;disponible;imagen_meta_url;imagen_local_path
001;25505323189139394;CAMISA MANGA CORTA RAYAS STWD;8.99;sin_categoria;unisex;XS,S,M,L;S;False;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/622298061_1519267793247524_2792365882469499971_n.png?_nc_cat=101&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=YBfFnisIQL8Q7kNvwHIyAsI&_nc_oc=AdqgXr81qhcGUxn0Ijl4w4ZRSx9gcTpryvydp3codlqrsLO7CRZ5-_Yfu__3HwLHeyY&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQF-Sa_xEVedDSsSsmOBHfhX7171KVKZaT3KNrI2yZOifS8-8YnuaJQq9_sWx6Zy9PjpSp59Dz1EzA&oh=00_Af15KhrR5LNLzaxut-X0TE5xca9lT9vsNXK3PplEs8iU_w&oe=69EAA7C1;images/001.jpg
002;25196209210080357;TOP TIRANTES SOLES;2.99;sin_categoria;unisex;XS,S,M,L;Xs;False;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/622062666_2783434818670716_4147694255220241464_n.png?_nc_cat=108&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=NQ_uaUsrMVwQ7kNvwHvAQ_y&_nc_oc=AdofpceA-QmqYeRy4LIdNCa0BF514PE5SR4OgaIg805lcD1ESzzEOoEehll82-qPDzE&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQFdbEnZK0ZLQJJXvKCNW9x0rDOBUqU1mKr5zAfb4lhwpuy_NPV3AhHavRjVGLIII8lRiHiir65e1g&oh=00_Af3D29Co40G4KUDk29NfzC04efoQQe6xMZivucPKUKXGEA&oe=69EA7B27;images/002.jpg
003;25844431951912701;TOP TIRANTES SOL;3.89;sin_categoria;unisex;XS,S,M,L;S;False;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/621733726_821185130943957_2662434751199068_n.png?_nc_cat=101&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=_LnWpL0sU4gQ7kNvwFnEpYU&_nc_oc=AdprewpLUrkHwcIEn-1kVIoidNMvKg4XNCvcBW45RQ5sLIturlFtLynKNnari49hVDw&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQECysqvW1c1fPc6CVIAlr2r3abhB3YOPsRVByjJYAXUwp-4IbjY4bLE_vFz0_CpF_4R1X3IukhgiA&oh=00_Af1lU_KWCH9Q-vKDAZHDVm7IVs6_xaAcqCIYy9xI_P0fmA&oe=69EA727A;images/003.jpg
004;25424788433865795;CAMISETA GRUESA 2.0 DE CALIDAD SUPERIOR;16.99;sin_categoria;unisex;XS,S,M,L;S;True;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/638853336_923590326847980_7562309464010656157_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=aoVxD7BVal4Q7kNvwFUbUcx&_nc_oc=Adr_OuIFPfqH8R-IsaHT5s1f6iMGebVJ-uXJhKZ7D45M4UWufZBVJTTDOHGLnI6ECgA&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQHVcGFLKQbltD_PfeMXkSioB3En4Ch3Dd5vrxg7QT66abJ6jJg3oJLctilmEuWfAXfn_Dz2T0LWLg&oh=00_Af1K6cbfsgqeh_nfuMcTip5K80l0Kwt-jkdDPaMYY2I7gA&oe=69EA90EB;images/004.jpg
005;25550630044633664;CAMISETA GRUESA PREMIUM HANLEY 2.0 CON ICONO EXCLUSIVO;19.99;sin_categoria;unisex;XS,S,M,L;S, Marrón;True;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/637131084_782912927671424_5091413581072435264_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=CLiEXpPwAYQQ7kNvwEnfON8&_nc_oc=AdoAysAxCb-fZLFgRKhklxPm5BPwQaqynlKAioAx7xhv0ImisD84vLgnMR4IwhE6rPY&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQGCNT3_2AwNAIpCkcq77gRP3YL7RitSbLhT2xPshMy7SJJlpPXD_LwO3rDLuR1SSbxem-jQXNYyzw&oh=00_Af2HnI_o2mgpiUtSgAknA1UGfdxpfRiSGFK-sCwZHO-mzQ&oe=69EA95B8;images/005.jpg
006;25799504339743746;CAMISETA GRUESA PREMIUM CON MICROLOGO;19.99;sin_categoria;unisex;XS,S,M,L;L, Blanco;True;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/638908345_1172642294947977_3753955710512696125_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=FGQdZk-SxUYQ7kNvwHGvhjP&_nc_oc=Adql5UFbMWpkndigOEqW5zaEr8BJgo0_pDiN2-UpfCRJKpRet68d2YD1EOoD78Gd8bI&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQHaaPMs2jD6b8DRW_SZduJW9_wmDBUnSTRWz09fOoqKqx03OrkzBxFt_EC1To2jnHSGXEAdADPc2Q&oh=00_Af2WOu7NWj0-qosCY7Vdaw19HtRTjzibGC87ZwPFZFyJeQ&oe=69EA83C0;images/006.jpg
007;25965854363081895;CAMISETA GRUESA PREMIUM CON MICROLOGO;12.99;sin_categoria;unisex;XS,S,M,L;L, Azul;True;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/638742538_924365146630696_8980045831518296383_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=zPtzWRuuJ3MQ7kNvwELY4mt&_nc_oc=AdrRNy871HVGj78qBpkLwnSJ37AgRTLHdoxvBgjkjienqDdAk_z6FDTO26QYP_HAw2E&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQE8CbbNYK1d_V3UksUvRmhoSTz2eX4_AMzvTpCcipBiq4w13ONSI9VgTCjx9V1dCMXlreF_sXriQg&oh=00_Af0mS2oRLQP5AxL-AquuZg9bUKMgZyFayW_FX11tN5ypLQ&oe=69EA9782;images/007.jpg
008;26198244456529366;SUDADERA DE FELPA CON CAPUCHA E ICONO FRENCH TERRY;24.99;sin_categoria;unisex;XS,S,M,L;S, Negro;True;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/638432217_915640694288268_1442561418095577481_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=nih-WT5EBikQ7kNvwFUbDqI&_nc_oc=AdrhkFW5alh7nN3SoRYpx59w-B86HSygQxKVTlX0_p5u7oH9HBoFxr56LP2uPSjfOTk&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQEEQHbgCHc0L9TTnvfoVEvp4rcTCPtcOgkai9uAyGQbuF1wXwl4aNrzcvFJB0-hd8873nilruuqMA&oh=00_Af0plzKZ4weyIDOGQWwFD3pJ8kAUE1YAlo8QEzi44IViSg&oe=69EA9F01;images/008.jpg
009;26350526831238940;POLO CON ICONO INSIGNIA DON'T SWEAT IT;22.99;sin_categoria;unisex;XS,S,M,L;M;True;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/638113383_25522897560743129_1587949085975731458_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=V5SHTC3FOBAQ7kNvwEuOUn4&_nc_oc=Adps_px2G4h5ogx88giAOzwBI_B26iKWx53uKLh-bvCfEgVc_V3OY8TPHH80e1-0kmM&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQElE2nPv4QeSn1coaLUzK4eaYY4KMIOCy56EtbZtHZ5oCJY-cavL9saA5cOBveEmg7OwNR0U4FDDA&oh=00_Af1rkgMLmtLkcEqTdbv60q7d3Txuru7Q7kwo-NoInn5xqA&oe=69EA95E9;images/009.jpg
010;26588206910803008;SUDADERA DE FELPA CON CAPUCHA E ICONO FRENCH TERRY;24.99;sin_categoria;unisex;XS,S,M,L;XS, Zafiro;True;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/638344202_2199052144231615_1290469733535010537_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=cAv_Gm9GhXoQ7kNvwEMhebO&_nc_oc=AdoPdcW8aCD8T8ZmnZ3B8elDJei1edVQVwxwuNn0PHfU-93V5N-C4Tf6RW74e-qHPxc&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQGr4KcY9XRBFROQKxkZObZSpGvB9nn1oIFlIwZXKC5GY6qNQq6NWD6KDDX92auLSool_qCAGoUUPg&oh=00_Af1hELDD3KE6p3kpQE0_fRRj_5Mz8PJUt2NbHMD98CBj1A&oe=69EA7235;images/010.jpg
011;26783752317892712;TANK TOP PRIMAVERA SOUND X PB;4.79;sin_categoria;unisex;XS,S,M,L;M;False;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/621647979_1664423218303239_3232096357005125362_n.png?_nc_cat=111&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=8BgfAjfYUN8Q7kNvwHNcroW&_nc_oc=Adoau1AVFYm3nSB8tFCVGCcdIT_cjbt9wYiLhho9Ph3VmmKf6ZSrxEfhKS2TITtS5B8&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQGwDyr0WXZjclXdgy2whel1gquQ9xeUQ5Ncmah8BebfTlCuMLrSgL5xo7NWh8LHo5RXRO5MRR-Rjg&oh=00_Af3df88lSrWEqjqnXE2ijRqaq1CaYvazBKaCw5ALhQZugA&oe=69EA8167;images/011.jpg
012;25577957235195997;CAMISETA GRIS ÁNGELES;3.89;sin_categoria;unisex;XS,S,M,L;S;False;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/622298084_2081128816075210_633667811909734031_n.png?_nc_cat=106&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=rU7w0E-QKG0Q7kNvwE2iFAm&_nc_oc=AdrTpBSLVCOC2Eqa2SxqlB1U-12Q7UJXJyj2-LAFL2nj4S7uiv9ND0n9BLwhpIOYi8Q&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQGeKXheSzmV19MCg9NfMB7EiIaxUcpU4tfzh0MLYLdGe6HqSkUI5KTHrbQWy9VXUUrP8ReZxaaBeA&oh=00_Af3RtT_rEWjw1xWmBbNBSJJblEZS4-aHQfkJsexTpf3OGA&oe=69EA9745;images/012.jpg
013;25655944737406805;CAMISETA HONDA CIVIC;5.39;sin_categoria;unisex;XS,S,M,L;M;False;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/622292149_861493353428258_1231551879930501229_n.png?_nc_cat=106&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=GfNsNtb_gCoQ7kNvwGTIssx&_nc_oc=Adq47761LH32flJaOmDDJb8rOoJVCFEKcuLKgNsJjdHuKf0qgPkYMl33caH3ky-ZuRI&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQH_Af-QVtA6SEDMiEKSdnn24Xl2-ZYfss8x3ioCIhwdAxEPjYlXFU0w0YIt-cCZVD1Xs6ru70sFpw&oh=00_Af0BRjBbwsQvJyHz5PGyCzHYEEflr1gzuG_gJCB3H4YZMg&oe=69EA73DA;images/013.jpg
014;34372832325648788;CROP TOP TIRANTES;2.09;sin_categoria;unisex;XS,S,M,L;M;False;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/620637810_1620817052402325_5877710976001331571_n.png?_nc_cat=103&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=Fvg8Z3kvjsYQ7kNvwEbqbES&_nc_oc=AdrA3yAHJIoaAecsCRJalvRwwrtYlSAznmrNklrUPZd923GggMfiA6rf7HPxFieHNms&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQGHQp6G_70OEbD7iO1MqA0Phx6P8asrdoea_lC9PflyWf0a9lm0c2pLyy-M3KqbNmraMgPh7kovug&oh=00_Af1Bgo7OQc9YWocG0qpCEOoLrGJdlAWEZR23RRITBbn2AQ&oe=69EAA75B;images/014.jpg
015;25632738873051606;CAMISETA BOXY;3.89;sin_categoria;unisex;XS,S,M,L;xl;False;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/622097635_1197137945902093_3893615877020220332_n.png?_nc_cat=104&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=gs0z2JH7bh8Q7kNvwFRb9yc&_nc_oc=AdpvgOHowDLov6HbZvPkxIsGMZGKaz8iBWlACsvQ1UAqieBJsd7TD3EFNVbxJF7fZvw&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQGFFijEVyBr6zfB8fEFMAx9KCwWwcHykAgP1okvonsPleIMFocX-QbRCEuaHkdR1IFgEON_l63V8Q&oh=00_Af1Iw6U1Wg0uXn4tJdPiNZj_rt_AOzVjGI0zpbGxVOMeCA&oe=69EA8D65;images/015.jpg
016;25750463141306743;POLO MANGA CORTA;4.79;sin_categoria;unisex;XS,S,M,L;M;False;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/620527751_1471407661163918_1097671673080080060_n.png?_nc_cat=104&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=ya0MzSyWtacQ7kNvwEyLKwI&_nc_oc=AdqpEA9KQ97VSgPHaIazbG2ehH7TP1_v6jGDIdf9M9kUDMElwwl3vHI4SssMqVhym6k&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQH2WFjcQdxnktUPQDDEQiip1GihBL3r9Oef456xSXENH3B_0eLexp0UVYC_iI39WjKUSJHPCWjMrg&oh=00_Af17vxyTJs3Q6VMhoiggsn6JQE-oRE91utxqNHowioXmgQ&oe=69EA9B89;images/016.jpg
017;33544768795167751;CAMISETA GRAFICO;3.89;sin_categoria;unisex;XS,S,M,L;M;False;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/621769477_873599125472334_777634019032037412_n.png?_nc_cat=101&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=8z02Zcp04GsQ7kNvwGTSIIj&_nc_oc=Adrmz0TWmbD_t9XgnAhtFoyWVGzMa2CTO7H3JDgM5csYybt76o0_4-cDWPMg8wJGyQw&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQGFkbbgC5Y0aWavDCdIokvgbVFICzfB5OIL-S0UimXyydjlV2BAP0r7AKt4qKMjGoxAqmeza4F25g&oh=00_Af0zRgyUY30pkclgFbCX6RrC1Zwgug3N5EmWJzBDJjiNMQ&oe=69EAA070;images/017.jpg
018;33363834529931285;TOP HALTER ESPALDA DESCUBIERTA;3.89;sin_categoria;unisex;XS,S,M,L;L;False;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/622386780_2003016477758424_5880183255683052460_n.png?_nc_cat=111&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=ziaAsyggf7wQ7kNvwEjxnSb&_nc_oc=AdquQzkAf408BaD81AiSu0gKw3LSU9t5HmXNsPqzIhgvlPhnw7Sw_FybWgO07kGBMdI&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQHQOGKHjzTCFxmtcw72bXztkvIIJR4-9nOF_uSQdm-ajJsi3Ru2_hT66nvgILe8ZT1xGfJsIYibrQ&oh=00_Af3C42ubmcoTqKXH1rGBHnqwEGiJO2znxkeCuzVZBLdL_Q&oe=69EA7DE6;images/018.jpg
019;26279780898294371;CAMISETA SIN MANGAS LAVADA;2.99;sin_categoria;unisex;XS,S,M,L;S;False;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/621727190_3544676595671211_745277183983394552_n.png?_nc_cat=109&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=q1qA6PGq7VQQ7kNvwHT9TTj&_nc_oc=AdraDOc0UkhZvRevmQ8blQl0p9EQdshmGmbLGvgn6TxS7yzaTeSWj5XpU-K6tijYPuE&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQEU1d29sLtKgprnJFS9KDIxZKDN8KNl3HMr-GDAVgPU3sicm4VCvFuYlvdTMwgEy06DNDZymm0UCQ&oh=00_Af0MsujdueKtYUy4IfRnSPq7p1_b05vT6AXxOoWB0VvwsA&oe=69EA9EAE;images/019.jpg
020;26276314985308721;CAMISA MANGA CORTA RAYAS STWD;17.98;sin_categoria;unisex;XS,S,M,L;M;False;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/622298061_1519267793247524_2792365882469499971_n.png?_nc_cat=101&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=YBfFnisIQL8Q7kNvwHIyAsI&_nc_oc=AdqgXr81qhcGUxn0Ijl4w4ZRSx9gcTpryvydp3codlqrsLO7CRZ5-_Yfu__3HwLHeyY&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQE1SATguxEW2GIRTqZ1C44puev0TnSLUVBc3gf1Wk9LKxIFikgv6xkwxJWkTUH0_UaOPIu9IN4YZw&oh=00_Af3zwuj9HZhFM2GBxHh3CaXIT7bwBChJQc2Kx4YdFoQjBA&oe=69EAA7C1;images/020.jpg
021;25023273517345942;CAMISETA ALGODÓN MANGA CORTA;7.99;sin_categoria;unisex;XS,S,M,L;M;True;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/622565626_2136188210475443_811181746237752931_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=7-oKbiaUGr8Q7kNvwEOUh3K&_nc_oc=AdpxFdydYsd4R6bjd0IuwW96pILPUyT0HFDTeX29-YIIF-y5sTFZR9TGJbFdxUp0srk&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQGF09Z0EK_zPS17FJlzmgv5ioYcUdDr0eXejze-y2QxE-PXyS2YPYWUIRmaTn3sciw99L9EK39vqQ&oh=00_Af0KaKy5-CiU76F7neldevm00HxywTOE1lNpRSX2V2_d_g&oe=69EAA6CF;images/021.jpg
022;25525829207073436;CAMISETA DE ALGODÓN LOGO;6.99;sin_categoria;unisex;XS,S,M,L;S;True;https://scontent.fqsa1-1.fna.fbcdn.net/v/t45.5328-4/619664481_1937114923537492_9024208076079580380_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=c7e7b7&_nc_ohc=vmsznYeZ2vQQ7kNvwHEUXrN&_nc_oc=AdqlD34YQNiR8nxPJR8-wDkWPoLwYAStlBYy5URhSoI0cs3qaXRZC6yGyt9T_qQEiB0&_nc_zt=23&_nc_ht=scontent.fqsa1-1.fna&edm=ANyJclEEAAAA&_nc_gid=EATm5ibRuWfwfRxjlVRHaQ&_nc_tpa=Q5bMBQEOO1EST6KaFAlH5j86rPqe1IQeI4DYQElnrVGY8kxAZBn-HMo3QMEcXvnBypATRNZwzJ9kv60RXA&oh=00_Af1G79LWnxVqpLwTN0gSxRNQipyJJt3UGDUGiOm8ygzOYA&oe=69EA94ED;images/022.jpg
